"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1980851169993060700","Wed Oct 22 04:18:16 +0000 2025","3","Program Makan Bergizi Gratis bukan sekadar tentang makanan, tapi tentang perhatian &amp; kasih untuk generasi penerus bangsa.
Setiap piring bergizi yang tersaji, ada harapan besar agar anak Indonesia tumbuh kuat, cerdas, &amp; berani bermimpi. 💪🇮🇩
#MBG #PrabowoGibran #MakanBergiziGratis https://t.co/4qpWf1d6bT","1980851169993060700","https://pbs.twimg.com/ext_tw_video_thumb/1980851082872930304/pu/img/p7ObwyxPpSZ8uNKm.jpg","","in","","0","0","1","https://x.com/NN_MEYLIN/status/1980851169993060700","2957636371","NN_MEYLIN"
"1971051534785052984","Thu Sep 25 03:18:00 +0000 2025","4808","Ahli gizi masyarakat Dr. dr. Tan Shot Yen beri kritik tajam untuk program Makan Bergizi Gratis (MBG), khususnya pilihan menu. Dalam rapat bersama Komisi IX DPR RI di Jakarta, Senin (22/9/2025), Tan menegaskan bahwa arah program ini justru bertentangan dengan edukasi gizi https://t.co/iIGmCPF5ss","1971051534785052984","https://pbs.twimg.com/amplify_video_thumb/1971050962145124352/img/vsmG9mA8NU1Y_wBy.jpg","","in","","155","120","1752","https://x.com/kompascom/status/1971051534785052984","23343960","kompascom"
"1980417468779884591","Mon Oct 20 23:34:53 +0000 2025","74","Tingkat kepuasan progran MBG sangat tinggi. Ini menjadikannya sebagai program favorit pemerintah Prabowo #gasssnow https://t.co/0Dy5vJhcbQ","1980417468779884591","https://pbs.twimg.com/amplify_video_thumb/1980416506207813632/img/poCx2gFHYXcl4Bzr.jpg","","in","","0","1","40","https://x.com/sabilanilaa/status/1980417468779884591","1782045381926572032","sabilanilaa"
"1979778284658512084","Sun Oct 19 05:15:00 +0000 2025","5","Jelang satu tahun pemerintahan Presiden Prabowo Subianto dan Wakil Presiden Gibran Rakabuming Raka, berbagai program unggulan telah berjalan. Mulai dari program sekolah rakyat, Koperasi Merah Putih, hingga program Makan Bergizi Gratis. Namun program unggulan pemerintah masih https://t.co/CRLxu8ihSe","1979778284658512084","https://pbs.twimg.com/amplify_video_thumb/1979758421025923072/img/fTSWjqS0u60_cgza.jpg","","in","","0","4","1","https://x.com/KompasTV/status/1979778284658512084","71436318","KompasTV"
"1979118294046023782","Fri Oct 17 09:32:26 +0000 2025","5","Satu tahun pemerintahan Prabowo–Gibran diwarnai sederet program ambisius yang diklaim pro-rakyat: 🍱 Makan Bergizi Gratis, 🏠 Koperasi Desa Merah Putih, dan 🎓 Sekolah Rakyat.
Tapi publik mulai bertanya — benarkah ini kebijakan untuk kesejahteraan rakyat, atau justru strategi https://t.co/k6dmi6QRIE","1979118294046023782","https://pbs.twimg.com/ext_tw_video_thumb/1979118213989335040/pu/img/iHqHzyKUjzn4ywNC.jpg","","in","","0","0","5","https://x.com/inilahdotcom/status/1979118294046023782","46693036","inilahdotcom"
"1981561637590159838","Fri Oct 24 03:21:24 +0000 2025","37","Sebagai bentuk dukungan terhadap program Makan Bergizi Gratis, Polri membangun Satuan Pelayanan Pemenuhan Gizi (SPPG) dengan penerapan Standar Operasional Prosedur (SOP) yang mengatur seluruh tahapan. SOP ini menegaskan komitmen Polri untuk menjamin proses yang aman, higienis, https://t.co/BDjGzoB0jl","1981561637590159838","https://pbs.twimg.com/amplify_video_thumb/1981558706027241472/img/K2vVvb4UgM-VvtYI.jpg","","in","","2","25","8","https://x.com/ListyoSigitP/status/1981561637590159838","1431117605775949824","ListyoSigitP"
"1979543692987040181","Sat Oct 18 13:42:49 +0000 2025","55","Presiden Prabowo melihat sendiri kenyataan di lapangan: betapa banyak keluarga yang masih kesulitan makan layak. Dari sanalah program Makan Bergizi Gratis (MBG) lahir , bukan sekadar memberi makan anak sekolah, tapi menjadi gerakan kemanusiaan untuk memutus rantai kelaparan dan https://t.co/pOPoB34XUw","1979543692987040181","https://pbs.twimg.com/ext_tw_video_thumb/1979543353713729536/pu/img/sDS_bojBP_rIpHFT.jpg","","in","","6","8","14","https://x.com/Heraloebss/status/1979543692987040181","1251824880967774208","Heraloebss"
"1980570314955452933","Tue Oct 21 09:42:14 +0000 2025","7","Satu tahun perjalanan pemerintahan membawa semangat baru bagi masyarakat untuk tumbuh dan berkarya bersama. 🌿 Melalui program-program seperti Sekolah Rakyat, Makan Bergizi Gratis, Koperasi Merah Putih, hingga Cek Kesehatan Gratis, pemerintah terus membuka akses dan kesempatan https://t.co/rulTRNZhaq","1980570314955452933","https://pbs.twimg.com/amplify_video_thumb/1980569772715585536/img/yXusWEGw4o7eMQWs.jpg","","in","","0","4","3","https://x.com/ekraf_ri/status/1980570314955452933","3099316873","ekraf_ri"
"1980645100524060797","Tue Oct 21 14:39:25 +0000 2025","63","""Terima kasih Pak Presiden @prabowo ” kata Erin, siswa SDN 158498 Aek Tolang, Tapanuli Tengah. Erin lebih sering makan buah dan minum susu setelah ada program MBG. Bukti MBG tak hanya memenuhi gizi, tapi sebuah gerakan pendidikan gizi anak-anak Indonesia yang lebih berkualitas https://t.co/xUntfTOxve","1980645100524060797","https://pbs.twimg.com/amplify_video_thumb/1980644745262047232/img/_l-7wOgbmNg1PAeQ.jpg","","in","","2","39","28","https://x.com/cakimiNOW/status/1980645100524060797","1490116879","cakimiNOW"
"1980974922970149145","Wed Oct 22 12:30:01 +0000 2025","1","Jarum jam menunjukkan pukul 08.30 WIB saat aroma ayam teriyaki, tumis kacang panjang, tahu goreng, dan jeruk segar memenuhi udara di dapur Satuan Pelayanan Pemenuhan Gizi (SPPG) Palmerah, Jakarta Barat, Senin (20/10/2025). Program Makan Bergizi Gratis (MBG) di SPPG Palmerah https://t.co/TS82tNWoA7","1980974922970149145","https://pbs.twimg.com/amplify_video_thumb/1980904767174926336/img/ubCJZADfqW2_jC9N.jpg","","in","","0","0","0","https://x.com/hariankompas/status/1980974922970149145","255866913","hariankompas"
